2007-08-01,100.84715
2007-09-01,101.32785000000001
2007-10-01,101.54726666666666
2007-11-01,101.67693333333334
2007-12-01,101.98416666666668
2008-01-01,102.21545833333333
2008-02-01,101.915075
2008-03-01,102.01891666666666
2008-04-01,102.03364166666667
2008-05-01,101.96498333333334
2008-06-01,102.21419166666668
2008-07-01,102.48039999999999
2008-08-01,101.93564166666665
2008-09-01,101.61786666666667
2008-10-01,101.45045833333334
2008-11-01,101.44155
2008-12-01,101.66399166666666
2009-01-01,101.83053333333334
2009-02-01,101.51260833333333
2009-03-01,101.29713333333335
2009-04-01,101.06404166666668
2009-05-01,100.75585833333334
2009-06-01,100.19590833333332
2009-07-01,99.6247
2009-08-01,99.47320833333333
2009-09-01,99.236875
2009-10-01,99.09519166666666
2009-11-01,98.72459166666668
2009-12-01,98.82978333333334
2010-01-01,99.01186666666666
2010-02-01,99.52126666666668
2010-03-01,99.55579166666666
2010-04-01,99.39768333333335
2010-05-01,99.67266666666666
2010-06-01,100.26559166666668
2010-07-01,101.00709166666667
2010-08-01,101.60315833333334
2010-09-01,102.03970833333334
2010-10-01,102.00865833333334
2010-11-01,102.29336666666666
2010-12-01,102.59688333333334
2011-01-01,102.63616666666667
2011-02-01,102.373025
2011-03-01,102.44265833333333
2011-04-01,102.69751666666667
2011-05-01,102.63363333333335
2011-06-01,102.50585000000001
2011-07-01,102.6642
2011-08-01,102.72206666666666
2011-09-01,102.66792500000001
2011-10-01,102.78721666666668
2011-11-01,102.873425
2011-12-01,102.290475
2012-01-01,101.663525
2012-02-01,101.32957499999999
2012-03-01,100.86910833333333
2012-04-01,100.71896666666667
2012-05-01,100.943175
2012-06-01,100.80314166666666
2012-07-01,100.66388333333333
2012-08-01,100.352575
2012-09-01,100.12523333333333
2012-10-01,100.127225
2012-11-01,100.171575
2012-12-01,99.99999166666667
2013-01-01,100.29469166666667
2013-02-01,100.5752
2013-03-01,101.36000000000001
2013-04-01,101.64771666666667
2013-05-01,101.497975
2013-06-01,101.46094999999998
2013-07-01,101.22030833333334
2013-08-01,101.07993333333333
2013-09-01,101.29141666666668
2013-10-01,101.40863333333334
2013-11-01,101.65393333333334
2013-12-01,102.33735
2014-01-01,103.06684166666668
2014-02-01,103.5791
2014-03-01,103.72645833333333
2014-04-01,103.66624999999999
2014-05-01,103.7638
2014-06-01,103.86232500000001
2014-07-01,103.72913333333332
2014-08-01,103.73066666666666
2014-09-01,103.82535833333333
2014-10-01,103.875075
2014-11-01,104.07657499999999
2014-12-01,103.73278333333333
2015-01-01,103.40067499999999
2015-02-01,103.69215000000001
2015-03-01,103.66777499999999
2015-04-01,103.622725
2015-05-01,103.53597500000001
2015-06-01,103.60026666666666
2015-07-01,103.85740833333334
2015-08-01,104.05728333333332
2015-09-01,104.18255
2015-10-01,104.11689999999999
2015-11-01,103.56352500000001
2015-12-01,103.05290833333333
2016-01-01,102.78741666666666
2016-02-01,101.97825
2016-03-01,101.2186
2016-04-01,101.18354166666667
2016-05-01,101.15386666666666
2016-06-01,101.26953333333334
2016-07-01,101.51155833333333
2016-08-01,101.92184166666665
2016-09-01,101.99211666666666
2016-10-01,101.98301666666664
2016-11-01,101.96861666666666
2016-12-01,102.76437499999999
2017-01-01,102.578275
2017-02-01,101.98004999999999
2017-03-01,102.45378333333333
2017-04-01,102.37275
2017-05-01,102.48471666666667
2017-06-01,102.32769166666667
2017-07-01,102.12886666666668
2017-08-01,101.58014166666668
2017-09-01,101.23445
2017-10-01,101.41170000000001
2017-11-01,101.78219166666666
2017-12-01,101.94484166666668
2018-01-01,103.15770000000002
